sleeping,motion,sleep,real
1,1,87,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,4,83,4
1,1,84,4
1,1,87,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,3,91,4
1,4,87,4
1,3,90,4
1,4,78,4
1,1,90,4
1,1,87,4
1,4,83,4
1,4,87,4
1,2,90,4
1,2,91,4
1,1,93,4
1,4,84,4
1,4,87,4
1,3,88,4
1,1,90,4
1,3,90,4
1,1,93,4
1,1,93,4
1,1,97,4
1,3,93,4
1,1,93,4
1,1,93,4
1,1,97,4
1,4,86,4
1,3,91,4
1,1,89,4
1,1,93,4
1,3,93,4
1,1,93,4
1,4,86,4
1,1,85,4
1,1,5,0
1,3,5,0
1,3,94,4
1,1,92,4
1,1,93,4
1,1,97,4
1,1,97,4
1,1,97,4
1,3,5,0
1,4,5,0
6,6,1,0
6,6,10,0
6,4,17,0
6,6,1,0
6,4,1,0
1,6,0,0
6,6,6,0
6,6,1,0
6,6,1,0
1,6,0,0
1,6,2,0
1,6,2,0
2,6,5,0
3,3,28,0
2,2,57,0
2,1,74,0
2,1,90,0
2,1,93,0
2,1,93,0
2,1,93,0
2,1,93,0
2,1,93,0
2,1,93,0
2,2,91,0
3,6,7,0
2,6,5,0
1,6,1,0
1,6,1,0
1,6,17,0
1,6,18,0
2,6,8,0
2,4,54,0
3,6,9,0
3,6,3,0
3,6,9,0
3,6,2,0
3,6,6,0
3,6,4,0
2,1,53,0
2,6,3,0
2,5,18,0
2,6,7,0
2,6,19,0
2,6,39,0
2,6,24,0
2,4,78,0
1,6,5,0
1,6,15,0
1,6,9,0
1,6,18,0
1,6,31,0
1,6,23,0
1,4,71,0
1,5,38,0
1,5,53,0
1,4,67,4
1,5,47,4
1,2,88,4
1,5,54,4
1,1,84,4
1,4,72,4
1,2,89,4
1,1,91,4
1,1,94,4
1,1,95,4
1,5,66,4
1,2,82,4
1,1,88,4
1,5,68,4
1,2,82,4
1,1,88,4
1,1,94,4
1,4,83,4
1,5,71,4
1,4,73,4
1,2,88,4
1,1,91,4
1,5,68,4
1,1,75,4
1,5,54,4
1,5,68,4
1,2,85,4
1,1,88,4
1,1,94,4
1,1,95,4
1,5,66,4
1,5,68,4
1,1,83,4
1,1,82,4
1,4,83,4
1,1,84,4
1,5,61,4
1,4,82,4
1,1,86,4
1,1,87,4
1,1,95,4
1,1,95,4
1,5,66,4
1,5,68,4
1,1,83,4
1,5,54,4
1,5,68,4
1,5,43,4
1,4,67,4
1,2,88,4
1,3,87,4
1,5,70,4
1,4,78,4
1,4,78,4
1,1,87,4
1,4,86,4
1,1,85,4
1,1,89,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,5,70,4
1,1,73,4
1,1,80,4
1,1,97,4
1,3,93,4
1,3,94,4
1,3,94,4
1,4,86,4
1,3,91,4
1,4,81,4
1,4,5,4
1,3,5,4
1,4,81,4
1,1,89,4
1,4,82,4
1,1,85,4
1,4,82,4
1,3,91,4
1,1,5,0
1,1,5,0
3,5,5,0
1,6,3,0
6,6,3,0
6,6,8,0
6,4,12,0
1,6,1,0
1,6,1,0
1,6,14,0
1,6,31,0
6,6,1,0
2,6,2,0
1,6,3,0
1,6,1,0
2,6,11,0
1,6,3,0
6,6,1,0
6,2,20,0
6,1,9,0
6,6,3,0
5,1,23,0
5,1,14,0
5,1,30,0
6,6,6,0
1,6,4,0
6,6,0,0
6,2,4,0
2,6,2,0
2,6,2,0
2,5,5,0
2,5,7,0
2,5,12,0
2,5,10,0
2,5,12,0
2,5,32,0
2,4,54,0
1,6,4,0
3,6,1,0
6,6,1,0
6,5,20,0
6,5,3,0
2,6,0,0
1,6,1,0
1,6,1,0
1,6,5,0
1,6,20,0
1,6,11,0
1,6,18,0
1,6,7,0
1,6,9,0
1,5,25,0
5,6,1,0
1,6,5,0
3,6,0,0
1,6,0,0
1,6,2,0
1,6,4,0
1,5,25,0
6,6,1,0
3,5,5,0
3,6,0,0
6,4,7,0
6,1,18,0
6,6,2,0
6,5,2,0
5,5,1,0
6,6,1,0
3,6,6,0
4,4,3,0
5,6,18,0
6,3,3,0
6,6,8,0
6,6,1,0
6,4,0,0
6,4,1,0
6,4,2,0
4,5,0,0
3,6,1,0
4,6,2,0
3,6,6,0
4,6,2,0
4,6,8,0
5,6,3,0
6,2,25,0
6,6,9,0
3,4,18,0
2,2,11,0
2,1,45,0
2,1,92,0
2,6,15,0
3,6,7,0
2,3,47,0
3,2,41,0
2,6,30,0
1,6,4,0
1,6,7,0
2,6,2,0
6,6,7,0
6,5,12,0
1,6,4,0
1,6,1,0
1,5,33,0
2,6,12,0
2,6,27,0
3,6,21,0
1,6,3,0
1,6,1,0
1,6,16,0
1,6,16,0
1,6,17,0
1,6,18,0
1,6,23,0
1,6,12,0
1,6,11,0
1,6,17,0
1,6,29,0
1,6,18,0
3,6,4,0
1,6,11,0
1,6,5,0
6,6,2,0
6,6,7,0
6,6,2,0
6,6,6,0
6,6,8,0
6,6,3,0
6,6,5,0
3,6,3,0
3,6,1,0
1,6,1,0
1,6,1,0
1,6,1,0
1,6,8,0
1,6,28,0
1,6,19,0
4,6,2,0
4,6,6,0
4,5,5,0
4,6,2,0
4,5,4,0
1,6,3,0
2,6,2,0
3,6,20,0
2,6,5,0
2,6,5,0
2,4,27,0
2,6,19,0
2,6,9,0
2,6,19,0
2,6,19,0
2,4,68,0
2,6,13,0
1,6,13,0
1,6,21,0
1,4,68,0
1,4,76,0
1,6,17,0
1,6,28,0
1,5,33,0
1,3,72,0
1,4,70,0
1,2,91,4
1,1,91,4
1,1,94,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,4,83,4
1,1,84,4
1,3,86,4
1,1,90,4
1,2,92,4
1,1,94,4
1,4,84,4
1,4,87,4
1,1,89,4
1,4,80,4
1,1,84,4
1,1,87,4
1,4,83,4
1,1,84,4
1,3,86,4
1,1,90,4
1,4,83,4
1,4,87,4
1,1,89,4
1,1,87,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,4,83,4
1,4,80,4
1,4,87,4
1,1,89,4
1,1,87,4
1,1,95,4
1,2,94,4
1,1,96,4
1,1,95,4
1,1,97,4
1,1,97,4
1,1,97,4
1,3,93,4
1,4,89,4
1,4,84,4
1,4,77,4
1,4,77,4
1,1,86,4
1,1,89,4
1,4,86,4
1,4,88,4
1,1,86,4
1,4,82,4
1,1,85,4
1,1,89,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,3,93,4
1,2,95,4
1,1,94,4
1,4,87,4
1,1,85,4
1,4,82,4
1,4,88,4
1,3,88,4
1,3,88,4
1,4,86,4
4,6,3,0
4,6,26,0
4,6,20,0
5,6,4,0
5,6,10,0
4,6,1,0
5,6,0,0
5,4,4,0
3,5,1,0
4,6,1,0
2,6,4,0
2,4,2,0
1,6,2,0
1,6,2,0
6,6,0,0
6,3,3,0
1,6,1,0
6,6,0,0
6,6,0,0
6,2,2,0
5,6,0,0
5,6,1,0
6,6,4,0
6,6,2,0
6,6,0,0
6,6,7,0
6,6,1,0
6,6,1,0
1,6,1,0
6,6,0,0
6,5,2,0
6,4,6,0
1,6,1,0
1,6,2,0
6,6,1,0
6,6,1,0
1,6,0,0
1,6,0,0
1,6,1,0
1,6,13,0
1,6,15,0
1,6,20,0
1,6,20,0
1,6,11,0
1,6,18,0
6,6,1,0
6,6,1,0
6,6,2,0
6,6,0,0
6,6,0,0
6,6,1,0
6,5,2,0
6,6,1,0
6,6,1,0
6,6,1,0
6,6,1,0
5,5,1,0
1,6,1,0
1,6,1,0
6,6,0,0
6,2,20,0
6,2,5,0
6,6,4,0
6,6,7,0
6,6,1,0
5,6,0,0
6,6,0,0
6,6,0,0
6,6,0,0
6,1,4,0
6,6,0,0
6,4,1,0
6,6,1,0
6,6,1,0
5,6,0,0
6,6,1,0
6,5,11,0
6,5,12,0
6,5,1,0
5,6,0,0
5,4,3,0
5,6,3,0
5,4,6,0
4,6,0,0
4,4,5,0
4,6,2,0
5,6,7,0
1,6,4,0
3,6,1,0
3,4,22,0
2,1,64,0
2,1,77,0
2,6,4,0
2,5,18,0
1,6,3,0
6,6,1,0
4,6,2,0
4,5,2,0
4,5,6,0
3,6,1,0
1,6,1,0
3,6,1,0
4,4,16,0
4,5,14,0
3,6,5,0
4,6,1,0
4,5,8,0
3,5,8,0
3,6,12,0
3,5,13,0
4,6,1,0
3,6,5,0
3,5,2,0
3,6,10,0
4,6,8,0
1,6,5,0
2,6,1,0
2,6,9,0
2,6,7,0
2,6,12,0
2,6,17,0
2,6,16,0
2,6,21,0
2,6,20,0
2,6,16,0
2,6,32,0
2,4,61,0
1,6,12,0
1,4,39,0
2,6,8,0
2,6,10,0
2,6,9,0
2,6,31,0
3,6,5,0
2,5,19,0
1,6,2,0
2,5,6,0
1,6,9,0
1,5,23,0
2,6,17,0
2,6,18,0
2,6,31,0
2,6,18,0
2,6,10,0
2,6,8,0
3,6,13,0
1,6,3,0
2,6,5,0
2,5,15,0
3,6,3,0
4,6,13,0
4,6,25,0
4,6,21,0
4,4,28,0
3,6,1,0
1,6,1,0
1,6,1,0
1,6,28,0
1,3,76,4
1,6,44,4
1,2,92,4
1,5,66,4
1,3,88,4
1,1,89,4
1,1,91,4
1,4,83,4
1,2,89,4
1,1,91,4
1,1,94,4
1,1,95,4
1,1,95,4
1,1,95,4
1,3,91,4
1,3,92,4
1,4,83,4
1,1,90,4
1,4,80,4
1,4,87,4
1,4,87,4
1,3,86,4
1,4,87,4
1,2,91,4
1,1,91,4
1,1,94,4
1,2,94,4
1,1,94,4
1,2,94,4
1,2,95,4
1,3,93,4
1,1,92,4
1,1,91,4
1,4,83,4
1,4,87,4
1,1,89,4
1,1,87,4
1,1,95,4
1,3,91,4
1,1,90,4
1,1,91,4
1,4,83,4
1,4,87,4
1,1,89,4
1,1,89,4
1,4,86,4
1,5,73,4
1,1,82,4
1,5,58,4
1,2,82,4
1,1,85,4
1,5,72,4
1,1,73,4
1,1,80,4
1,4,86,4
1,1,85,4
1,4,82,4
1,5,73,4
1,4,72,4
1,1,81,4
1,1,89,4
1,4,86,4
1,2,91,4
1,5,65,4
1,4,85,4
1,3,80,4
1,4,81,4
1,5,69,4
1,3,84,4
1,6,16,0
1,5,57,0
1,5,29,0
1,6,7,0
1,6,28,0
1,4,75,0
1,6,17,0
1,6,16,0
1,3,68,0
1,6,12,0
1,5,57,0
1,6,15,0
1,6,11,0
1,6,9,0
1,6,13,0
1,6,7,0
1,6,9,0
1,6,6,0
1,6,11,0
1,4,42,0
3,6,2,0
3,1,17,0
3,6,20,0
3,6,29,0
3,6,42,0
4,6,11,0
1,6,1,0
4,6,1,0
4,6,4,0
3,5,1,0
1,6,1,0
6,6,0,0
6,1,4,0
6,1,5,0
6,1,19,0
6,1,21,0
3,6,4,0
2,6,1,0
2,6,2,0
2,6,17,0
1,6,5,0
6,6,1,0
6,6,11,0
1,6,3,0
4,6,0,0
4,6,4,0
6,6,2,0
6,5,14,0
6,6,1,0
6,5,1,0
5,6,1,0
5,4,1,0
6,6,0,0
6,6,1,0
1,6,0,0
4,6,0,0
3,6,2,0
3,6,0,0
3,5,4,0
3,6,2,0
4,6,4,0
4,5,6,0
5,6,1,0
6,6,7,0
5,6,3,0
3,6,0,0
5,6,1,0
6,3,22,0
2,4,17,0
4,6,3,0
5,6,16,0
1,6,3,0
3,6,2,0
3,2,13,0
3,2,24,0
3,6,7,0
4,4,44,0
5,1,36,0
3,6,11,0
3,3,25,0
3,6,9,0
3,1,54,0
3,3,71,0
3,6,14,0
3,1,30,0
6,6,1,0
6,5,2,0
6,6,3,0
6,6,6,0
6,4,10,0
6,6,1,0
4,3,13,0
1,6,1,0
2,6,2,0
2,4,45,0
2,6,23,0
2,6,32,0
1,6,6,0
6,6,7,0
6,6,9,0
6,6,1,0
6,1,10,0
6,6,7,0
6,5,4,0
6,6,3,0
6,6,1,0
5,6,3,0
1,6,0,0
2,6,1,0
3,6,9,0
2,6,6,0
1,6,9,0
1,6,16,0
1,6,28,0
1,6,17,0
4,6,2,0
4,6,2,0
4,5,22,0
4,6,3,0
3,6,2,0
4,6,11,0
4,3,17,0
4,4,14,0
4,4,23,0
4,1,37,0
4,6,23,0
3,6,3,0
3,5,7,0
3,6,5,0
4,6,2,0
4,6,2,0
3,5,3,0
4,6,6,0
4,4,53,0
4,6,10,0
4,6,21,0
4,6,7,0
4,6,3,0
4,6,2,0
3,6,3,0
4,6,2,0
4,6,8,0
4,6,2,0
4,5,5,0
4,6,1,0
4,2,23,0
3,6,2,0
3,6,3,0
1,6,2,0
1,6,1,0
1,6,1,0
1,6,22,0
1,5,68,0
1,6,12,0
1,6,21,0
1,5,33,0
1,3,72,0
1,4,70,0
1,6,32,0
1,1,86,4
1,1,82,4
1,4,83,4
1,2,89,4
1,1,91,4
1,1,94,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,4,83,4
1,1,84,4
1,2,90,4
1,1,94,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,4,83,4
1,4,87,4
1,3,86,4
1,2,93,4
1,1,92,4
1,3,91,4
1,1,90,4
1,1,91,4
1,1,95,4
1,1,95,4
1,1,95,4
1,2,94,4
1,1,94,4
1,4,87,4
1,2,91,4
1,1,91,4
1,1,95,4
1,1,97,4
1,2,96,4
1,2,96,4
1,4,89,4
1,2,93,4
1,1,91,4
1,1,95,4
1,2,96,4
1,1,96,4
1,1,95,4
1,2,96,4
1,3,93,4
1,3,94,4
2,1,78,4
2,1,70,4
1,4,69,4
1,3,78,4
1,2,91,4
1,1,94,4
1,3,93,4
1,2,95,4
1,1,94,4
1,1,95,4
1,1,97,4
2,4,52,0
2,6,26,0
2,6,26,0
2,6,11,0
2,6,2,0
1,6,2,0
6,6,0,0
1,6,2,0
5,6,0,0
3,5,5,0
6,6,5,0
6,6,6,0
6,2,3,0
6,6,6,0
6,6,1,0
5,6,1,0
1,6,0,0
1,5,4,0
5,6,1,0
6,6,1,0
5,6,1,0
4,6,1,0
4,6,0,0
4,5,4,0
1,6,1,0
1,6,1,0
1,5,25,0
1,6,6,0
1,6,14,0
4,6,1,0
3,6,2,0
6,6,5,0
6,6,2,0
6,6,2,0
6,6,7,0
6,6,10,0
1,6,2,0
3,6,1,0
3,6,2,0
3,6,28,0
3,2,22,0
3,6,24,0
4,6,32,0
4,6,25,0
5,6,21,0
5,2,42,0
4,6,2,0
4,6,1,0
3,6,1,0
4,2,5,0
1,6,0,0
1,6,1,0
4,6,1,0
5,3,5,0
4,3,5,0
4,6,2,0
5,6,1,0
5,1,17,0
4,6,8,0
4,1,58,0
1,6,3,0
1,6,1,0
4,6,1,0
3,6,2,0
3,6,0,0
6,6,1,0
6,6,6,0
6,6,1,0
6,6,0,0
6,6,0,0
6,6,2,0
5,6,3,0
5,6,7,0
5,6,26,0
1,6,5,0
3,6,1,0
3,1,32,0
2,6,4,0
2,6,5,0
2,1,43,0
2,1,56,0
4,6,1,0
4,5,7,0
6,6,1,0
6,6,3,0
5,6,1,0
6,6,1,0
6,6,13,0
1,6,12,0
6,4,3,0
5,6,10,0
4,6,2,0
5,6,1,0
6,1,8,0
6,1,11,0
6,1,46,0
6,6,3,0
5,6,7,0
6,2,11,0
5,2,27,0
5,1,33,0
5,1,35,0
6,1,17,0
5,5,6,0
6,5,9,0
6,5,5,0
6,6,11,0
3,6,7,0
2,2,47,0
2,6,33,0
2,6,37,0
2,6,4,0
2,6,13,0
2,6,36,0
2,6,33,0
1,6,4,0
3,6,2,0
4,6,29,0
4,4,39,0
4,6,15,0
4,6,2,0
4,6,3,0
4,6,3,0
3,6,1,0
3,6,2,0
3,6,5,0
4,6,1,0
1,6,6,0
1,6,1,0
1,6,1,0
1,6,8,0
1,3,69,0
1,4,60,0
1,4,80,0
1,2,90,0
1,6,40,0
1,3,90,0
1,6,30,0
1,5,60,0
1,6,12,0
1,6,21,0
1,1,77,4
1,4,62,4
1,2,89,4
1,1,91,4
1,2,94,4
1,1,94,4
1,1,94,4
1,1,94,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,4,83,4
1,3,90,4
1,4,78,4
1,5,63,4
1,4,73,4
1,4,68,4
1,3,88,4
1,3,88,4
1,3,90,4
1,1,91,4
1,4,83,4
1,1,84,4
1,4,80,4
1,4,87,4
1,1,89,4
1,1,87,4
1,1,95,4
1,4,83,4
1,3,90,4
1,1,90,4
1,3,90,4
1,3,92,4
1,3,90,4
1,1,91,4
1,3,90,4
1,4,87,4
1,1,90,4
1,4,80,4
1,4,87,4
1,1,89,4
1,1,87,4
1,5,66,4
1,2,82,4
1,4,72,4
1,1,89,4
1,1,87,4
1,1,95,4
1,1,95,4
1,1,95,4
1,4,83,4
1,1,85,4
1,1,89,4
1,1,97,4
1,1,97,4
1,3,93,4
1,1,93,4
1,5,68,4
1,4,83,4
1,2,83,4
1,4,82,4
1,4,88,4
1,1,86,4
1,1,89,4
1,1,97,4
1,3,93,4
1,1,5,4
1,1,5,4
1,1,93,4
1,1,97,4
1,1,97,4
1,5,70,4
1,4,83,4
1,4,5,0
1,4,5,0
1,4,5,0
1,6,3,0
6,6,1,0
6,6,1,0
1,6,0,0
1,6,0,0
1,6,28,0
3,6,2,0
3,6,3,0
3,1,17,0
3,1,26,0
3,1,73,0
3,1,58,0
3,6,6,0
3,1,92,0
4,6,2,0
4,2,25,0
4,6,7,0
1,6,2,0
1,6,1,0
1,6,2,0
1,1,66,0
1,6,14,0
3,6,3,0
2,6,2,0
3,6,1,0
4,6,18,0
4,4,30,0
4,6,21,0
4,6,6,0
3,6,9,0
5,6,1,0
4,5,6,0
1,6,4,0
1,6,1,0
1,6,4,0
4,6,1,0
4,6,2,0
3,6,3,0
4,6,3,0
4,6,16,0
4,6,3,0
5,6,1,0
5,5,7,0
5,5,1,0
1,6,0,0
6,6,0,0
6,6,1,0
6,2,2,0
6,6,0,0
1,6,0,0
6,6,0,0
6,6,10,0
3,6,1,0
5,3,2,0
5,1,8,0
1,6,2,0
1,6,1,0
5,6,1,0
4,2,11,0
4,6,7,0
4,4,12,0
4,1,21,0
4,5,6,0
6,6,1,0
3,6,0,0
6,6,0,0
6,6,1,0
6,1,4,0
6,6,1,0
6,6,11,0
6,6,13,0
1,6,5,0
1,5,4,0
1,4,48,0
1,6,7,0
4,6,13,0
3,1,13,0
3,5,4,0
3,6,5,0
3,5,9,0
3,1,56,0
3,6,46,0
3,1,92,0
4,1,65,0
3,2,47,0
3,5,12,0
3,6,22,0
6,5,2,0
1,6,1,0
5,6,1,0
4,6,1,0
4,6,4,0
4,6,3,0
3,6,1,0
1,6,1,0
3,6,14,0
3,2,39,0
3,1,62,0
3,1,68,0
3,6,43,0
2,6,7,0
1,6,4,0
1,6,2,0
6,6,1,0
3,6,20,0
3,6,7,0
3,6,35,0
2,6,7,0
3,6,5,0
3,1,45,0
3,6,17,0
3,6,43,0
2,6,44,0
2,2,80,0
2,6,16,0
2,5,48,0
2,6,31,0
2,4,62,0
2,6,4,0
2,6,7,0
2,6,7,0
2,6,23,0
2,6,23,0
2,6,36,0
2,2,85,0
2,6,36,0
2,6,5,0
1,6,19,0
3,6,2,0
3,6,10,0
2,6,13,0
3,6,19,0
4,6,6,0
4,6,12,0
3,6,2,0
3,5,3,0
3,5,8,0
3,5,26,0
3,6,6,0
3,6,6,0
4,6,13,0
4,6,3,0
3,5,2,0
4,6,1,0
3,6,6,0
3,6,2,0
3,4,49,0
2,6,2,0
1,6,3,0
1,6,3,0
1,6,14,0
1,3,76,0
1,6,12,0
1,6,34,0
1,4,55,0
1,6,38,0
1,6,18,0
1,6,34,0
1,3,69,0
1,6,30,0
1,4,80,4
1,2,90,4
1,1,91,4
1,1,94,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,5,66,4
1,3,85,4
1,2,88,4
1,2,93,4
1,5,69,4
1,3,88,4
1,1,91,4
1,4,83,4
1,4,87,4
1,1,89,4
1,1,87,4
1,1,95,4
1,1,95,4
1,5,66,4
1,3,85,4
1,2,88,4
1,1,92,4
1,2,94,4
1,1,94,4
1,2,94,4
1,4,86,4
1,2,92,4
1,5,63,4
1,5,68,4
1,1,83,4
1,5,58,4
1,1,73,4
1,1,80,4
1,5,70,4
1,1,73,4
1,2,86,4
1,5,73,4
1,2,88,4
1,5,57,4
1,5,72,4
1,1,77,4
1,3,84,4
1,1,93,4
1,3,92,4
1,3,94,4
1,5,71,4
2,4,70,4
2,6,3,0
1,6,4,0
6,6,6,0
1,6,3,0
6,6,0,0
6,6,1,0
6,6,2,0
6,6,3,0
6,6,2,0
1,6,2,0
1,6,2,0
1,6,17,0
1,6,36,0
6,6,8,0
2,6,2,0
5,6,0,0
5,6,1,0
6,6,1,0
5,6,1,0
6,6,2,0
5,5,2,0
6,5,1,0
6,6,1,0
6,4,10,0
6,6,4,0
5,6,0,0
6,6,0,0
6,6,1,0
6,6,3,0
6,6,2,0
6,6,2,0
6,1,6,0
6,1,13,0
6,1,13,0
6,1,49,0
6,1,28,0
2,6,2,0
6,6,0,0
6,6,1,0
6,2,4,0
6,1,8,0
6,6,4,0
6,2,9,0
6,4,3,0
6,1,14,0
6,1,14,0
6,1,34,0
6,6,5,0
6,1,27,0
6,1,14,0
6,1,34,0
6,1,34,0
6,6,1,0
4,6,0,0
6,6,0,0
5,6,3,0
5,4,2,0
4,6,0,0
5,6,0,0
5,6,11,0
4,2,11,0
4,2,16,0
4,2,29,0
4,1,60,0
4,6,15,0
3,6,4,0
4,6,1,0
4,4,6,0
3,6,1,0
3,6,1,0
3,1,36,0
3,1,49,0
3,6,33,0
4,6,2,0
1,6,11,0
4,6,2,0
2,6,2,0
2,6,5,0
1,6,2,0
2,6,2,0
2,6,4,0
1,1,64,0
1,6,19,0
3,1,13,0
5,6,13,0
3,6,3,0
5,6,1,0
5,1,16,0
5,1,20,0
4,1,58,0
4,1,51,0
4,6,3,0
4,5,38,0
4,1,32,0
5,2,21,0
5,3,19,0
4,6,1,0
4,6,1,0
4,6,11,0
5,6,9,0
5,2,15,0
5,1,52,0
4,6,2,0
3,6,3,0
1,6,2,0
1,1,27,0
1,6,14,0
1,5,61,0
1,5,36,0
1,6,12,0
2,6,11,0
3,5,40,0
1,6,3,0
1,1,58,0
1,6,37,0
1,6,48,0
2,6,4,0
1,6,9,0
1,6,2,0
1,6,1,0
1,6,8,0
1,5,33,0
1,5,36,0
1,6,12,0
1,6,21,0
1,6,8,0
1,5,33,0
1,6,18,0
1,6,12,0
1,6,22,0
1,6,16,0
1,6,38,0
1,3,76,4
1,2,91,4
1,5,66,4
1,5,66,4
1,4,72,4
1,2,89,4
1,1,94,4
1,4,83,4
1,4,87,4
1,1,89,4
1,1,89,4
1,3,91,4
1,4,87,4
1,5,66,4
1,5,54,4
1,4,83,4
1,5,71,4
1,3,87,4
1,1,89,4
1,1,91,4
1,1,95,4
1,5,66,4
1,4,83,4
1,4,87,4
1,1,89,4
1,4,83,4
1,4,86,4
1,6,44,4
1,5,59,4
1,5,53,4
1,4,61,4
1,4,66,4
1,4,77,4
2,1,71,4
3,1,85,4
1,1,76,4
1,4,50,4
1,4,88,4
1,4,88,4
2,6,34,4
1,4,38,4
2,6,8,0
2,6,8,0
3,6,3,0
3,6,2,0
3,6,3,0
5,5,19,0
5,1,10,0
5,2,41,0
5,2,41,0
5,6,32,0
4,6,2,0
5,6,3,0
5,6,5,0
5,1,28,0
5,6,17,0
5,6,23,0
5,6,8,0
5,6,1,0
5,6,1,0
5,6,3,0
5,6,1,0
6,6,0,0
6,6,6,0
6,4,14,0
6,6,2,0
6,1,17,0
6,4,17,0
6,4,17,0
6,6,1,0
6,6,3,0
6,6,1,0
6,6,5,0
6,1,5,0
6,1,9,0
6,3,30,0
6,1,13,0
6,6,9,0
6,1,23,0
6,1,50,0
5,6,2,0
6,5,2,0
6,6,4,0
6,5,12,0
6,1,5,0
6,1,6,0
6,1,16,0
6,6,3,0
6,6,5,0
5,6,0,0
6,6,0,0
6,6,0,0
4,6,0,0
6,6,0,0
6,1,4,0
6,1,6,0
5,6,1,0
4,6,1,0
2,6,0,0
6,6,0,0
6,6,2,0
6,1,6,0
6,6,2,0
6,6,2,0
6,2,5,0
5,6,6,0
6,6,1,0
5,6,3,0
6,6,8,0
5,2,12,0
5,6,1,0
5,6,4,0
5,6,4,0
5,1,22,0
5,6,7,0
4,6,1,0
5,6,2,0
4,6,4,0
4,1,33,0
4,1,24,0
4,1,67,0
4,6,4,0
4,6,1,0
4,3,9,0
2,6,1,0
4,6,1,0
2,6,4,0
1,6,2,0
1,6,2,0
6,6,0,0
6,6,0,0
6,6,2,0
6,6,3,0
6,4,3,0
6,1,19,0
6,4,5,0
3,6,2,0
5,6,0,0
6,1,2,0
5,2,10,0
6,1,4,0
5,1,28,0
4,1,56,0
4,6,2,0
6,6,0,0
6,6,2,0
5,6,1,0
4,6,0,0
6,6,0,0
2,6,4,0
6,5,1,0
6,6,2,0
4,6,1,0
6,6,1,0
6,1,23,0
5,3,14,0
6,6,1,0
5,6,3,0
5,5,0,0
4,6,0,0
5,6,0,0
5,4,4,0
4,6,3,0
4,1,24,0
4,1,31,0
5,1,24,0
4,1,40,0
4,1,41,0
3,1,58,0
3,1,79,0
3,1,60,0
3,1,58,0
4,1,32,0
3,1,40,0
3,1,87,0
3,1,60,0
3,1,58,0
3,1,87,0
3,1,87,0
3,1,58,0
3,6,11,0
3,6,12,0
3,1,60,0
3,6,22,0
3,1,73,0
1,6,3,0
2,6,3,0
6,6,1,0
3,6,6,0
6,6,1,0
6,6,1,0
5,5,0,0
1,6,3,0
2,6,1,0
2,6,6,0
2,6,6,0
2,6,2,0
5,6,2,0
5,6,11,0
5,4,11,0
5,3,9,0
5,6,6,0
5,6,6,0
5,1,53,0
3,6,3,0
4,6,1,0
4,6,2,0
6,6,1,0
1,6,5,0
2,6,1,0
3,6,20,0
4,6,13,0
2,6,10,0
2,6,8,0
2,6,4,0
1,6,5,0
2,6,17,0
1,6,4,0
2,6,5,0
1,6,9,0
2,6,8,0
1,6,7,0
1,6,7,0
2,6,3,0
3,6,14,0
2,6,16,0
2,6,8,0
2,6,4,0
2,6,12,0
2,6,7,0
2,6,7,0
2,6,16,0
2,6,7,0
2,4,64,0
2,4,83,0
2,6,23,0
2,5,43,0
2,6,24,0
2,6,20,0
1,6,3,0
1,6,3,0
1,5,36,0
1,6,22,0
1,5,43,0
1,6,12,0
1,6,11,0
1,6,21,0
1,6,31,0
1,4,75,4
1,2,82,4
1,3,87,4
1,1,92,4
1,1,92,4
1,1,95,4
1,4,83,4
1,1,87,4
1,3,91,4
1,1,90,4
1,1,91,4
1,3,91,4
1,1,95,4
1,1,95,4
1,1,95,4
1,4,83,4
1,4,83,4
1,3,86,4
1,4,87,4
1,1,90,4
1,1,87,4
1,4,83,4
1,3,91,4
1,1,90,4
1,1,91,4
1,4,83,4
1,4,87,4
1,1,89,4
1,4,83,4
1,4,83,4
1,4,82,4
1,4,82,4
1,4,82,4
1,2,92,4
1,4,86,4
1,3,93,4
2,4,64,4
1,2,56,4
2,4,39,4
2,1,80,4
2,3,44,4
2,4,39,4
3,2,80,4
3,3,76,4
2,1,49,4
3,2,37,4
3,4,19,4
1,4,35,4
2,1,38,4
2,5,35,0
1,6,8,0
1,6,15,0
1,4,53,0
1,6,30,0
1,6,27,0
1,6,20,0
1,6,11,0
1,6,18,0
2,6,5,0
